..\..\Data\Air_1\Microphone.wav; ..\Air_1\Microphone_Preprocessor.data
..\..\Data\NoneAir3\Microphone.wav; ..\NoneAir3\Microphone_Preprocessor.data
..\..\Data\Plastic_19\Microphone.wav; ..\Plastic_19\Microphone_Preprocessor.data
..\..\Data\Wood_10\Microphone.wav; ..\Wood_10\Microphone_Preprocessor.data
..\..\Data\Wood_19\Microphone.wav; ..\Wood_19\Microphone_Preprocessor.data
..\..\Data\Plastic_14\Microphone.wav; ..\Plastic_14\Microphone_Preprocessor.data
..\..\Data\Plastic_16\Microphone.wav; ..\Plastic_16\Microphone_Preprocessor.data
..\..\Data\None_1\Microphone.wav; ..\None_1\Microphone_Preprocessor.data
..\..\Data\Plastic_12\Microphone.wav; ..\Plastic_12\Microphone_Preprocessor.data
..\..\Data\Mixed_2\Microphone.wav; ..\Mixed_2\Microphone_Preprocessor.data
..\..\Data\Wood_21\Microphone.wav; ..\Wood_21\Microphone_Preprocessor.data
..\..\Data\Air_10\Microphone.wav; ..\Air_10\Microphone_Preprocessor.data
..\..\Data\Wood_13\Microphone.wav; ..\Wood_13\Microphone_Preprocessor.data
..\..\Data\Wood_2\Microphone.wav; ..\Wood_2\Microphone_Preprocessor.data
..\..\Data\Wood_8\Microphone.wav; ..\Wood_8\Microphone_Preprocessor.data
..\..\Data\Air_5\Microphone.wav; ..\Air_5\Microphone_Preprocessor.data
..\..\Data\NoneAir2\Microphone.wav; ..\NoneAir2\Microphone_Preprocessor.data
..\..\Data\Air_8\Microphone.wav; ..\Air_8\Microphone_Preprocessor.data
..\..\Data\Plastic_2\Microphone.wav; ..\Plastic_2\Microphone_Preprocessor.data
..\..\Data\Plastic_7\Microphone.wav; ..\Plastic_7\Microphone_Preprocessor.data
..\..\Data\None_2\Microphone.wav; ..\None_2\Microphone_Preprocessor.data
..\..\Data\Wood_22\Microphone.wav; ..\Wood_22\Microphone_Preprocessor.data
..\..\Data\Plastic_6\Microphone.wav; ..\Plastic_6\Microphone_Preprocessor.data
..\..\Data\Wood_15\Microphone.wav; ..\Wood_15\Microphone_Preprocessor.data
